-1.461540,-0.525946
-1.547997,-0.517069
-1.541997,-0.491127
-1.571342,-0.439066
-1.647721,-0.420381
-1.653812,-0.397362
-1.558702,-0.353568
-1.532241,-0.280064
-1.531109,-0.223913
-1.529920,-0.190466
-1.527063,-0.179017
-1.514584,-0.122969
-1.503879,-0.100445
-1.494395,-0.089581
-1.483238,-0.067566
-1.478541,-0.057000
-1.470781,-0.046145
-1.460949,-0.035373
-1.447071,-0.014655
-1.439030,-0.004221
-1.401513,0.025771
-1.386228,0.035013
-1.365876,0.044276
-1.343471,0.053172
-2.353543,0.622508
-1.588032,0.548554
-1.580457,0.558702
-1.581331,0.571706
-1.581166,0.584416
-1.581668,0.609767
-1.587778,0.625006
-1.588095,0.638373
-1.589747,0.678079
-1.987604,0.955009
-1.991978,0.974165
-1.996191,0.993423
-2.000241,1.012780
-2.015000,1.090774
-2.024807,1.132417
-2.034050,1.155389
-2.041111,1.177969
-2.046221,1.199719
-1.360305,1.479567
-1.413744,1.778920
-1.414712,1.804413
-1.407716,1.820786
-1.408838,1.847179
-1.409045,1.872892
-1.530680,-0.235106
-1.408729,2.122556
-1.404889,2.147434
-1.400214,2.171533
-1.418355,2.294874
-0.965466,3.068031
-0.945203,3.074095
-0.987730,3.413248
-0.969154,3.433942
-0.950438,3.451371
-0.929659,3.467184
-1.075267,4.354652
-1.054464,4.393475
-1.059012,4.654817
-1.025547,4.652903
-0.993938,4.652380
-0.895097,4.644346
-0.863478,4.648115
-0.800760,4.650826
-0.768029,4.648062
-0.736795,4.647858
-0.705253,4.650554
-0.675532,4.655769
-0.672988,11.145701
-0.597129,11.125833
-0.524928,11.109261
-0.444993,10.998509
-0.307887,11.168910
-0.162134,11.210648
-0.012958,11.226507
0.058641,11.228173
0.206053,11.224109
0.427209,11.224384
0.497144,11.079220
0.633342,10.875630
0.701901,10.857206
0.844788,10.869753
0.919994,10.903635
1.077341,11.057683
1.154190,11.085967
1.301684,11.100487
0.542081,2.506411
0.555748,2.485856
0.568817,2.467324
0.583641,2.455481
0.600520,2.457385
0.617709,2.458102
-1.454042,-0.025192
0.628773,2.432399
0.651322,2.380582
-1.529568,-0.313920
0.665435,2.372315
-2.012499,1.071487
-0.927159,4.646412
0.706924,2.404739
0.723020,2.403904
0.744272,2.357237
0.769808,2.326579
0.818169,2.215512
0.871204,2.228911
0.890613,2.239265
1.059621,2.417321
1.062942,2.378484
1.171844,2.463678
2.147841,4.516667
2.223417,4.526252
2.260362,4.526673
2.297836,4.527704
2.340272,4.541645
2.382697,4.478262
2.342360,4.326050
2.359156,4.288141
2.292459,3.906354
2.296890,3.853503
2.300139,3.802247
-1.587810,0.664032
2.329858,3.737645
2.363779,3.739628
2.386076,3.720380
-0.833366,4.652380
2.431278,3.685534
0.945114,1.196841
0.944827,1.180071
2.297563,2.969058
2.259321,1.493400
2.258983,1.472925
2.268785,1.458691
2.228781,1.643441
2.322037,1.433074
2.341649,1.424936
2.381287,1.409233
2.399296,1.399236
2.442280,1.384423
2.459705,1.374720
2.488038,1.349943
2.278465,1.173744
2.280421,1.138539
2.273930,1.099159
2.276783,1.082571
2.279492,0.946095
2.326781,0.898942
2.367989,0.898507
2.532313,0.892442
2.610538,0.902899
2.640751,0.895827
2.468601,0.664085
2.482640,0.651162
2.479466,0.617075
2.469040,0.597632
2.455175,0.545348
2.458793,0.529821
2.462211,0.514709
2.461716,0.498289
2.463064,0.482309
2.467109,0.467589
2.473154,0.452562
2.473206,0.436359
2.469133,0.419897
2.467581,0.388136
2.469165,0.372369
2.466691,0.355983
2.467961,0.340894
2.600920,0.211865
2.579391,0.193487
2.568697,0.176233
2.471040,0.075912
2.635172,0.032118
2.452430,-0.016705
2.424354,-0.076810
2.427198,-0.107604
2.430664,-0.137894
2.464278,0.579818
2.409757,-0.152213
2.403662,-0.181692
2.403435,-0.196948
2.403164,-0.211568
2.404027,-0.287984
2.405155,-0.302902
2.411051,-0.319159
2.813149,-0.501208
2.501803,-0.508651
-1.585911,0.703240
2.510126,-0.527018
2.509477,-0.543775
2.505021,-0.558753
2.500310,-0.574365
2.503433,-0.591172
2.510147,-0.609688
2.513815,-0.627569
-1.522136,-0.167435
2.802839,-0.835405
3.408290,-1.092327
3.441015,-1.151627
3.513495,-1.201890
3.534629,-1.234911
2.276428,1.047392
3.540804,-1.261795
3.536162,-1.311177
3.538577,-1.338217
3.119776,-1.289749
-1.510269,-0.111726
1.068322,2.347313
3.082974,-1.296747
